SP_GEOMETRY,CommonName,Easting,Northing
System.__ComObject,Whitethroat,435999,201519
System.__ComObject,Whitethroat,435999,201519
System.__ComObject,Whitethroat,460111,185498
System.__ComObject,Whitethroat,460297,185658
System.__ComObject,Whitethroat,460297,185658
System.__ComObject,Whitethroat,435340,200574
System.__ComObject,Whitethroat,460532,214022
System.__ComObject,Whitethroat,460411,214178
System.__ComObject,Whitethroat,436580,201555
System.__ComObject,Whitethroat,436543,201361
System.__ComObject,Whitethroat,436108,200980
System.__ComObject,Whitethroat,436945,201217
System.__ComObject,Whitethroat,436669,200872
System.__ComObject,Whitethroat,437105,200259
System.__ComObject,Whitethroat,435586,201300
System.__ComObject,Whitethroat,460097,185491
System.__ComObject,Whitethroat,435908,200959
System.__ComObject,Whitethroat,436108,200980
System.__ComObject,Whitethroat,460111,185498
System.__ComObject,Whitethroat,460297,185658
System.__ComObject,Whitethroat,435310,201051
System.__ComObject,Whitethroat,463684,220024
System.__ComObject,Whitethroat,436874,200188
System.__ComObject,Whitethroat,437105,200259
System.__ComObject,Whitethroat,435387,201220
System.__ComObject,Whitethroat,435876,200956
System.__ComObject,Whitethroat,436592,201187
System.__ComObject,Whitethroat,435310,201051
System.__ComObject,Whitethroat,435001,199812
System.__ComObject,Whitethroat,435147,199623
System.__ComObject,Whitethroat,436543,201361
System.__ComObject,Whitethroat,435387,201220
System.__ComObject,Whitethroat,435495,200845
System.__ComObject,Whitethroat,464053,219964
System.__ComObject,Whitethroat,463684,220024
System.__ComObject,Whitethroat,463684,220024
System.__ComObject,Whitethroat,452186,203837
System.__ComObject,Whitethroat,435908,200959
System.__ComObject,Whitethroat,436108,200980
System.__ComObject,Whitethroat,436290,200995
System.__ComObject,Whitethroat,436120,200757
System.__ComObject,Whitethroat,436703,200788
System.__ComObject,Whitethroat,437137,200811
System.__ComObject,Whitethroat,433332,168724
System.__ComObject,Whitethroat,435147,199623
System.__ComObject,Whitethroat,452343,203714
System.__ComObject,Whitethroat,463558,173803
System.__ComObject,Whitethroat,437137,200811
System.__ComObject,Whitethroat,435999,201519
System.__ComObject,Whitethroat,437137,200811
System.__ComObject,Whitethroat,435340,200574
System.__ComObject,Whitethroat,436806,201011
System.__ComObject,Whitethroat,436806,201011
System.__ComObject,Whitethroat,436120,200757
System.__ComObject,Whitethroat,435310,201051
System.__ComObject,Whitethroat,436244,201360
System.__ComObject,Whitethroat,436244,201010
System.__ComObject,Whitethroat,460447,185873
System.__ComObject,Whitethroat,436290,200995
System.__ComObject,Whitethroat,435399,201248
System.__ComObject,Whitethroat,435586,201300
System.__ComObject,Whitethroat,435404,199914
System.__ComObject,Whitethroat,462860,219090
System.__ComObject,Whitethroat,436399,201183
System.__ComObject,Whitethroat,463204,219173
System.__ComObject,Whitethroat,435857,200965
System.__ComObject,Whitethroat,485274,179817
System.__ComObject,Whitethroat,485431,179884
System.__ComObject,Whitethroat,485419,179690
System.__ComObject,Whitethroat,435399,201248
System.__ComObject,Whitethroat,435586,201300
System.__ComObject,Whitethroat,462518,201358
System.__ComObject,Whitethroat,435340,200574
System.__ComObject,Whitethroat,436580,201555
System.__ComObject,Whitethroat,436543,201361
System.__ComObject,Whitethroat,459147,213985
System.__ComObject,Whitethroat,452186,203837
System.__ComObject,Whitethroat,435994,200765
System.__ComObject,Whitethroat,434849,200142
System.__ComObject,Whitethroat,434888,199905
System.__ComObject,Whitethroat,435001,199812
System.__ComObject,Whitethroat,453782,227088
System.__ComObject,Whitethroat,435001,199812
System.__ComObject,Whitethroat,435521,200474
System.__ComObject,Whitethroat,436543,201361
System.__ComObject,Whitethroat,435586,201300
System.__ComObject,Whitethroat,463684,220024
System.__ComObject,Whitethroat,464053,219964
System.__ComObject,Whitethroat,435857,200965
System.__ComObject,Whitethroat,462625,219153
System.__ComObject,Whitethroat,462825,219225
System.__ComObject,Whitethroat,458885,214188
System.__ComObject,Whitethroat,436290,200995
System.__ComObject,Whitethroat,463457,219994
System.__ComObject,Whitethroat,463548,219816
System.__ComObject,Whitethroat,436703,200788
System.__ComObject,Whitethroat,464053,219964
System.__ComObject,Whitethroat,459982,214405
System.__ComObject,Whitethroat,435305,200773
System.__ComObject,Whitethroat,434888,199905
System.__ComObject,Whitethroat,435366,199653
System.__ComObject,Whitethroat,435664,200185
System.__ComObject,Whitethroat,436703,200788
System.__ComObject,Whitethroat,437137,200811
System.__ComObject,Whitethroat,463684,220024
System.__ComObject,Whitethroat,460097,185491
System.__ComObject,Whitethroat,462625,219153
System.__ComObject,Whitethroat,462825,219225
System.__ComObject,Whitethroat,433677,168820
System.__ComObject,Whitethroat,435250,200321
System.__ComObject,Whitethroat,434888,199905
System.__ComObject,Whitethroat,436290,200995
System.__ComObject,Whitethroat,463163,219037
System.__ComObject,Whitethroat,460527,185987
System.__ComObject,Whitethroat,435399,201248
System.__ComObject,Whitethroat,435586,201300
System.__ComObject,Whitethroat,436244,201360
System.__ComObject,Whitethroat,436244,201360
System.__ComObject,Whitethroat,462614,218996
System.__ComObject,Whitethroat,462614,218996
System.__ComObject,Whitethroat,436108,200980
System.__ComObject,Whitethroat,436543,201361
System.__ComObject,Whitethroat,435876,200956
System.__ComObject,Whitethroat,435994,200765
System.__ComObject,Whitethroat,435495,200845
System.__ComObject,Whitethroat,436399,201183
System.__ComObject,Whitethroat,436543,201361
System.__ComObject,Whitethroat,436543,201361
System.__ComObject,Whitethroat,435994,200765
System.__ComObject,Whitethroat,435376,200464
System.__ComObject,Whitethroat,450403,165835
System.__ComObject,Whitethroat,435387,201220
System.__ComObject,Whitethroat,485419,179690
System.__ComObject,Whitethroat,435908,200959
System.__ComObject,Whitethroat,462752,219114
System.__ComObject,Whitethroat,435586,201300
System.__ComObject,Whitethroat,436244,201360
System.__ComObject,Whitethroat,463457,219994
System.__ComObject,Whitethroat,463548,219816
System.__ComObject,Whitethroat,460111,185498
System.__ComObject,Whitethroat,463204,219173
System.__ComObject,Whitethroat,434888,199905
System.__ComObject,Whitethroat,436580,201555
System.__ComObject,Whitethroat,436543,201361
System.__ComObject,Whitethroat,463548,219816
System.__ComObject,Whitethroat,460527,185987
System.__ComObject,Whitethroat,462733,219070
System.__ComObject,Whitethroat,462733,219070
System.__ComObject,Whitethroat,462614,218996
System.__ComObject,Whitethroat,462141,201199
System.__ComObject,Whitethroat,462364,201619
System.__ComObject,Whitethroat,485419,179690
System.__ComObject,Whitethroat,485572,179319
System.__ComObject,Whitethroat,462825,219225
System.__ComObject,Whitethroat,435310,201051
System.__ComObject,Whitethroat,435683,200733
System.__ComObject,Whitethroat,435876,200956
System.__ComObject,Whitethroat,435586,201300
System.__ComObject,Whitethroat,436244,201360
System.__ComObject,Whitethroat,462614,218996
System.__ComObject,Whitethroat,435250,200321
System.__ComObject,Whitethroat,436244,201360
System.__ComObject,Whitethroat,463684,220024
System.__ComObject,Whitethroat,435399,201248
System.__ComObject,Whitethroat,436543,201361
System.__ComObject,Whitethroat,460625,213886
System.__ComObject,Whitethroat,463163,219037
System.__ComObject,Whitethroat,463163,219037
System.__ComObject,Whitethroat,435495,200845
System.__ComObject,Whitethroat,435760,200646
System.__ComObject,Whitethroat,435580,200561
System.__ComObject,Whitethroat,435018,200384
System.__ComObject,Whitethroat,485572,179319
System.__ComObject,Whitethroat,485357,179464
System.__ComObject,Whitethroat,435250,200321
System.__ComObject,Whitethroat,435908,200959
System.__ComObject,Whitethroat,435908,200959
System.__ComObject,Whitethroat,435399,201248
System.__ComObject,Whitethroat,492000,169000
System.__ComObject,Whitethroat,436300,244300
System.__ComObject,Whitethroat,451200,174100
System.__ComObject,Whitethroat,494200,177300
System.__ComObject,Whitethroat,452000,197600
System.__ComObject,Whitethroat,448800,215500
System.__ComObject,Whitethroat,449000,215300
System.__ComObject,Whitethroat,427200,206000
System.__ComObject,Whitethroat,460979,187752
System.__ComObject,Whitethroat,452000,204000
System.__ComObject,Whitethroat,452000,204000
System.__ComObject,Whitethroat,452000,204000
System.__ComObject,Whitethroat,452000,206000
System.__ComObject,Whitethroat,452000,202000
System.__ComObject,Whitethroat,450000,208000
System.__ComObject,Whitethroat,454000,196000
System.__ComObject,Whitethroat,448000,214000
System.__ComObject,Whitethroat,444000,208000
System.__ComObject,Whitethroat,444000,208000
